version 2
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x000001fa0117ebc8
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServer
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x000001fa0117bf50
instanceKlass java/lang/management/ManagementFactory
instanceKlass io/netty/util/internal/PlatformDependent0$9
instanceKlass io/netty/util/internal/PlatformDependent0$7
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass java/lang/foreign/MemorySegment
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass sun/misc/Unsafe
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass io/netty/util/concurrent/ImmediateExecutor
instanceKlass io/netty/util/HashedWheelTimer$HashedWheelBucket
instanceKlass io/netty/util/HashedWheelTimer$Worker
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass io/netty/util/internal/StringUtil
instanceKlass javax/security/cert/Certificate
instanceKlass io/netty/util/AsciiString
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/netty/util/ResourceLeakDetectorFactory
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass io/netty/util/internal/logging/Slf4JLoggerFactory$NopInstanceHolder
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/netty/util/Timeout
instanceKlass io/netty/util/HashedWheelTimer
instanceKlass  @bci org/asynchttpclient/util/ProxyUtils createProxyServerSelector (Ljava/net/ProxySelector;)Lorg/asynchttpclient/proxy/ProxyServerSelector; 1 <appendix> member <vmtarget> ; # org/asynchttpclient/util/ProxyUtils$$Lambda+0x000001fa011cafa0
instanceKlass org/asynchttpclient/proxy/ProxyServer
instanceKlass org/asynchttpclient/uri/Uri
instanceKlass org/asynchttpclient/proxy/ProxyServerSelector
instanceKlass org/asynchttpclient/util/ProxyUtils
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHandler
instanceKlass org/asynchttpclient/ListenableFuture
instanceKlass io/netty/util/TimerTask
instanceKlass org/asynchttpclient/DefaultAsyncHttpClient
instanceKlass org/asynchttpclient/AsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHttpClient
instanceKlass org/asynchttpclient/Dsl
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass org/asynchttpclient/HttpResponseBodyPart
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass org/asynchttpclient/channel/DefaultKeepAliveStrategy
instanceKlass  @bci org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config getString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config$$Lambda+0x000001fa011c6b70
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigDefaults
instanceKlass org/asynchttpclient/cookie/CookieStore
instanceKlass org/asynchttpclient/util/Counted
instanceKlass org/asynchttpclient/channel/KeepAliveStrategy
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig$Builder
instanceKlass io/netty/util/Timer
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient$Factory
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 30 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x000001fa011c3f98
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 19 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x000001fa011c3d48
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor$DefaultClientFactoryHolder
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp
instanceKlass org/openqa/selenium/chromium/AddHasPermissions
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass org/openqa/selenium/chromium/AddHasCdp
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass org/openqa/selenium/chromium/AddHasCasting
instanceKlass org/openqa/selenium/remote/AdditionalHttpCommands
instanceKlass org/openqa/selenium/remote/AugmenterProvider
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass org/openqa/selenium/manager/SeleniumManagerOutput$Result
instanceKlass org/openqa/selenium/remote/service/DriverFinder
instanceKlass org/openqa/selenium/BuildInfo
instanceKlass org/openqa/selenium/remote/http/AddSeleniumUserAgent
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 154 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011b5b20
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 146 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011b58f0
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 131 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011b56d0
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder resultPredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda+0x000001fa011b54a8
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 120 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011b5288
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 103 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011b5058
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 95 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011b4e28
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ljava/util/List;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda+0x000001fa011b4c00
instanceKlass dev/failsafe/internal/RetryPolicyImpl
instanceKlass dev/failsafe/spi/DelayablePolicy
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 66 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011b4258
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 58 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011afd78
instanceKlass  @cpi org/openqa/selenium/remote/http/RetryRequest 311 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fa011b0000
instanceKlass dev/failsafe/event/ExecutionEvent
instanceKlass dev/failsafe/event/EventListener
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda+0x000001fa011af4b0
instanceKlass dev/failsafe/function/CheckedBiPredicate
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 43 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011af090
instanceKlass dev/failsafe/function/CheckedPredicate
instanceKlass dev/failsafe/RetryPolicy
instanceKlass  @bci dev/failsafe/Functions toFn (Ldev/failsafe/function/CheckedSupplier;)Ldev/failsafe/function/CheckedFunction; 1 <appendix> member <vmtarget> ; # dev/failsafe/Functions$$Lambda+0x000001fa011adf50
instanceKlass dev/failsafe/function/CheckedFunction
instanceKlass dev/failsafe/ExecutionContext
instanceKlass dev/failsafe/Functions
instanceKlass dev/failsafe/internal/util/Assert
instanceKlass dev/failsafe/PolicyBuilder
instanceKlass dev/failsafe/PolicyListeners
instanceKlass  @bci dev/failsafe/internal/FallbackImpl <clinit> ()V 0 <appendix> argL0 ; # dev/failsafe/internal/FallbackImpl$$Lambda+0x000001fa011ac988
instanceKlass dev/failsafe/spi/PolicyExecutor
instanceKlass dev/failsafe/internal/FallbackImpl
instanceKlass dev/failsafe/spi/FailurePolicy
instanceKlass dev/failsafe/PolicyConfig
instanceKlass dev/failsafe/Fallback
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 29 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000001fa011ab520
instanceKlass dev/failsafe/function/CheckedSupplier
instanceKlass dev/failsafe/Policy
instanceKlass org/openqa/selenium/remote/http/Routable
instanceKlass org/openqa/selenium/remote/http/HttpHandler
instanceKlass org/openqa/selenium/remote/http/RetryRequest
instanceKlass org/openqa/selenium/remote/http/Filter
instanceKlass org/openqa/selenium/remote/http/ClientConfig
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addArguments (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 36 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000001fa011aa3a8
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addArguments (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000001fa011aa150
instanceKlass org/openqa/selenium/SharedCapabilitiesMethods
instanceKlass org/openqa/selenium/remote/Browser$4
instanceKlass org/openqa/selenium/remote/Browser$3
instanceKlass org/openqa/selenium/remote/Browser$2
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 34 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000001fa011a95f0
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 26 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000001fa011a93a0
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 18 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000001fa011a9150
instanceKlass org/openqa/selenium/remote/Browser$1
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000001fa011a8ca8
instanceKlass org/openqa/selenium/remote/Browser
instanceKlass org/openqa/selenium/MutableCapabilities
instanceKlass org/openqa/selenium/internal/Require
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci org/openqa/selenium/remote/service/DriverService <init> (Ljava/io/File;ILjava/time/Duration;Ljava/util/List;Ljava/util/Map;)V 6 <appendix> argL0 ; # org/openqa/selenium/remote/service/DriverService$$Lambda+0x000001fa011a7828
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteStreams
instanceKlass java/net/ServerSocket
instanceKlass org/openqa/selenium/net/FixedIANAPortRange
instanceKlass org/openqa/selenium/net/EphemeralPortRangeDetector
instanceKlass org/openqa/selenium/net/PortProber
instanceKlass org/openqa/selenium/remote/service/DriverService$Builder
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000001fa011a1560
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000001fa011774b0
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x80000002c
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x80000001a
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x80000002b
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x80000002a
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Logger
instanceKlass org/openqa/selenium/remote/service/DriverService
instanceKlass org/openqa/selenium/devtools/CdpInfo
instanceKlass org/openqa/selenium/federatedcredentialmanagement/FederatedCredentialManagementDialog
instanceKlass org/openqa/selenium/virtualauthenticator/VirtualAuthenticator
instanceKlass org/openqa/selenium/remote/CommandExecutor
instanceKlass org/openqa/selenium/remote/http/HttpClient$Factory
instanceKlass org/openqa/selenium/remote/tracing/Tracer
instanceKlass org/openqa/selenium/WebDriver$Options
instanceKlass org/openqa/selenium/WebDriver$Navigation
instanceKlass org/openqa/selenium/WebDriver$TargetLocator
instanceKlass org/openqa/selenium/logging/Logs
instanceKlass org/openqa/selenium/remote/ExecuteMethod
instanceKlass java/util/logging/Handler
instanceKlass org/openqa/selenium/remote/FileDetector
instanceKlass org/openqa/selenium/ScriptKey
instanceKlass org/openqa/selenium/remote/RemoteWebDriver
instanceKlass org/openqa/selenium/TakesScreenshot
instanceKlass org/openqa/selenium/PrintsPage
instanceKlass org/openqa/selenium/interactions/Interactive
instanceKlass org/openqa/selenium/virtualauthenticator/HasVirtualAuthenticator
instanceKlass org/openqa/selenium/federatedcredentialmanagement/HasFederatedCredentialManagement
instanceKlass org/openqa/selenium/HasCapabilities
instanceKlass org/openqa/selenium/JavascriptExecutor
instanceKlass org/openqa/selenium/html5/WebStorage
instanceKlass org/openqa/selenium/mobile/NetworkConnection
instanceKlass org/openqa/selenium/html5/LocationContext
instanceKlass org/openqa/selenium/chromium/HasPermissions
instanceKlass org/openqa/selenium/chromium/HasNetworkConditions
instanceKlass org/openqa/selenium/logging/HasLogEvents
instanceKlass org/openqa/selenium/chromium/HasLaunchApp
instanceKlass org/openqa/selenium/devtools/HasDevTools
instanceKlass org/openqa/selenium/chromium/HasCdp
instanceKlass org/openqa/selenium/chromium/HasCasting
instanceKlass org/openqa/selenium/bidi/HasBiDi
instanceKlass org/openqa/selenium/HasAuthentication
instanceKlass  @bci io/github/bonigarcia/wdm/config/Architecture filterArm64 (Ljava/util/List;)Ljava/util/List; 13 <appendix> argL0 ; # io/github/bonigarcia/wdm/config/Architecture$$Lambda+0x000001fa0119cae8
instanceKlass  @bci io/github/bonigarcia/wdm/cache/CacheHandler filterCacheBy (Ljava/util/List;Ljava/lang/String;Z)Ljava/util/List; 49 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/cache/CacheHandler$$Lambda+0x000001fa0119c890
instanceKlass java/util/ComparableTimSort
instanceKlass  @bci org/apache/commons/io/FileUtils streamFiles (Ljava/io/File;Z[Ljava/lang/String;)Ljava/util/stream/Stream; 53 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x000001fa0119c650
instanceKlass  @bci org/apache/commons/io/file/PathUtils walk (Ljava/nio/file/Path;Lorg/apache/commons/io/file/PathFilter;IZ[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fa01198c00
instanceKlass  @bci org/apache/commons/io/file/PathUtils walk (Ljava/nio/file/Path;Lorg/apache/commons/io/file/PathFilter;IZ[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 9 <appendix> member <vmtarget> ; # org/apache/commons/io/file/PathUtils$$Lambda+0x000001fa0119c3f8
instanceKlass  @cpi org/apache/commons/io/file/PathUtils 1199 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fa01198800
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000001fa01176a78
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000001fa01176850
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass org/apache/commons/io/function/Uncheck
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;[Ljava/lang/String;Z)Ljava/util/Collection; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fa01198400
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;[Ljava/lang/String;Z)Ljava/util/Collection; 3 <appendix> member <vmtarget> ; # org/apache/commons/io/FileUtils$$Lambda+0x000001fa01196e98
instanceKlass  @cpi org/apache/commons/io/FileUtils 1623 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fa01198000
instanceKlass org/apache/commons/io/function/IOSupplier
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/io/FilenameFilter
instanceKlass java/io/FileFilter
instanceKlass java/nio/file/FileVisitor
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager getVersionDetector ()Lio/github/bonigarcia/wdm/versions/VersionDetector; 8 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda+0x000001fa01196208
instanceKlass io/github/bonigarcia/wdm/config/DriverManagerType$1
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001fa01173378
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001fa01172ef8
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000015
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000014
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000016
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/Year
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 79 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000001fa011705c0
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 71 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000001fa01170380
